brand;name;id;salePriceU;priceU;sale;rating;feedbacks;supplier;supplierRating;link
Xiaomi;Беспроводные Bluetooth наушники Earbuds 2 Airdots 2;52046434;1616.0;6799.0;76;4.1;126;Первый Часовой;4.4;https://www.wildberries.ru/catalog/52046434/detail.aspx
Redmi;Беспроводные наушники Xiaomi True Wireless Earbuds Basic 2;150979891;1308.0;3800.0;65;4.2;170;TrendLandia;4.1;https://www.wildberries.ru/catalog/150979891/detail.aspx
TehnoPulse;Беспроводные наушники Xiaomi Redmi AirDots 2 CN черный;167526426;1090.0;7000.0;84;4.5;6;TehnoPulse;4.2;https://www.wildberries.ru/catalog/167526426/detail.aspx
Redmi AirDots2;XIAOMI Mi True Wireless AirDots Earbuds Basic 2;195683619;574.0;5000.0;88;3.6;8;iStore;4.3;https://www.wildberries.ru/catalog/195683619/detail.aspx
AirDots 2;Xiaomi Беспроводные наушники Xiaomi Redmi Airdots 2 с шумопо…;79363104;1049.0;4000.0;73;2.8;6;ALMATYSHOP;3.7;https://www.wildberries.ru/catalog/79363104/detail.aspx
Bubu Shop;Беспроводные наушники Xiaomi Redmi Airdots 2 блютуз-наушники;93209481;1328.0;1800.0;26;3.0;2;Bubu Shop;4.2;https://www.wildberries.ru/catalog/93209481/detail.aspx
NoName;Беспроводные наушники Xiaomi Airdots 2 Redmi Airdots 2;34747207;3775.0;12445.0;69;3.3;59;X-SHOP;3.7;https://www.wildberries.ru/catalog/34747207/detail.aspx
NoName;Беспроводные наушники Xiaomi Mi True Wireless Earbuds Basic…;18031903;20500.0;25000.0;18;4.7;44;INTERNET OUTLET;4.6;https://www.wildberries.ru/catalog/18031903/detail.aspx
Huawei;Беспроводные Bluetooth наушники Xiaomi Redmi Airdots 2;174773462;1352.0;2499.0;45;2.0;2;Виноград;4.2;https://www.wildberries.ru/catalog/174773462/detail.aspx
Apods;Наушники беспроводные bluetooth Airpods проводные Xiaomi;146471589;573.0;699.0;18;1.0;1;AlliBOOM;4.2;https://www.wildberries.ru/catalog/146471589/detail.aspx
Apods;Наушники беспроводные bluetooth Airpods проводные Xiaomi;146471581;1065.0;1299.0;18;1.0;1;AlliBOOM;4.2;https://www.wildberries.ru/catalog/146471581/detail.aspx
Redmi;Беспроводные наушники Xiaomi Airdots 2 Airdots 2;34747211;3775.0;12445.0;69;1.0;1;X-SHOP;3.7;https://www.wildberries.ru/catalog/34747211/detail.aspx
NoName_;Беспроводные наушники Xiaomi Redmi Airdots 2 с шумоподавлени…;69460646;82000.0;100000.0;18;0.0;0;ИП ДУМАН;4.5;https://www.wildberries.ru/catalog/69460646/detail.aspx
DN Unity;Беспроводные наушники Airdots 2;145205126;887.0;3490.0;74;3.0;4;DN Unity;4.6;https://www.wildberries.ru/catalog/145205126/detail.aspx
Redmi AirDots2;XIAOMI Mi True Wireless AirDots Earbuds Basic 2;78925514;1394.0;8500.0;83;3.0;7;FAYSFASHION;4.1;https://www.wildberries.ru/catalog/78925514/detail.aspx
Наушники EarBuds Basic 2S;Беспроводные наушники Xiaomi Redmi EarBuds 2S;147531922;1807.0;4690.0;61;1.0;1;VIPzone;4.0;https://www.wildberries.ru/catalog/147531922/detail.aspx
DN Unity;Беспроводные наушники Airdots 2;197874432;1774.0;3490.0;49;0.0;0;House of Harmony;4.6;https://www.wildberries.ru/catalog/[phone]/detail.aspx
by-mobile;Аккумулятор Xiaomi Mi True Wireless Earbuds Basic 2;[phone];308.0;350.0;12;0.0;0;BY-MOBILE;4.5;https://www.wildberries.ru/catalog/197393007/detail.aspx
Aiaru;Наушники Xiaomi Redmi Airdots 2 черный;137355310;813.0;1359.0;40;0.0;0;Aia shop;4.5;https://www.wildberries.ru/catalog/137355310/detail.aspx
Redmi;Беспроводные наушники Xiaomi True Wireless Earbuds Basic 2;195857218;655.0;4999.0;86;0.0;0;One click shop;4.3;https://www.wildberries.ru/catalog/195857218/detail.aspx
Ailyn shop;беспроводные наушники блютуз-наушники;97193607;3088.0;3766.0;18;0.0;0;Aylin Shop;4.6;https://www.wildberries.ru/catalog/97193607/detail.aspx
NoName;Беспроводные наушники Xiaomi Redmi Airdots Айфон Андроид;63368858;73800.0;100000.0;26;0.0;0;XPERT;4.6;https://www.wildberries.ru/catalog/63368858/detail.aspx
BOTIKA_SHOP;Беспроводные наушники Xiaomi airdots 2;99465864;1722.0;2100.0;18;0.0;0;BOTIKA_SHOP;4.7;https://www.wildberries.ru/catalog/99465864/detail.aspx
Redmi;Наушники беспроводные. Наушники без провода;137230146;1999.0;4064.0;50;0.0;0;Azamat;4.6;https://www.wildberries.ru/catalog/137230146/detail.aspx
TechShop;Беспроводные наушники Xiaomi Mi True Wireless Earbuds Basic…;24623821;529.0;2690.0;80;3.1;46;PROgadget;4.3;https://www.wildberries.ru/catalog/24623821/detail.aspx
